Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	EH673 Spectral Count	EH674 Spectral Count	EH677 Spectral Count	EH673 Unique Spectral Count	EH674 Unique Spectral Count	EH677 Unique Spectral Count	EH673 Total Spectral Count	EH674 Total Spectral Count	EH677 Total Spectral Count	EH673 Intensity	EH674 Intensity	EH677 Intensity	EH673 MaxLFQ Intensity	EH674 MaxLFQ Intensity	EH677 MaxLFQ Intensity	Indistinguishable Proteins
J03617|IGHV3-53*03|Homo	J03617|IGHV3-53*03|Homo sapiens|F|V-REGION|679..971|293 nt|1| | | |97 AA|97+0=97| | |	J03617|IGHV3-53*03|Homo sapiens|F|V-REGION|679..971|293 nt|1| | | |97 AA|97+0=97| | |		97			sapiens|F|V-REGION|679..971|293	0.9999	0.999	8	2	0	10	0	0	2	0	0	0	0	0	10	0.0	0.0	3.1723644E7	0.0	0.0	0.0	
KF698735|IGHV3-53*02|Homo	KF698735|IGHV3-53*02|Homo sapiens|F|V-REGION|409..701|293 nt|1| | | |97 AA|97+0=97| | |	KF698735|IGHV3-53*02|Homo sapiens|F|V-REGION|409..701|293 nt|1| | | |97 AA|97+0=97| | |		97			sapiens|F|V-REGION|409..701|293	0.9999	0.999	8	2	0	19	1	0	1	0	0	0	9	0	10	3.1867164E7	0.0	3.149384E7	0.0	0.0	0.0	MK308860|IGHV3-53*05|Homo
M35415|IGHV3-23*02|Homo	M35415|IGHV3-23*02|Homo sapiens|F|V-REGION|190..485|296 nt|1| | | |98 AA|98+0=98| | |	M35415|IGHV3-23*02|Homo sapiens|F|V-REGION|190..485|296 nt|1| | | |98 AA|98+0=98| | |		98			sapiens|F|V-REGION|190..485|296	1.0	0.9972	9	2	1	19	1	0	1	0	0	1	9	0	10	8.6154304E7	0.0	8.7274368E7	0.0	0.0	0.0	
M99400|IGHV3-15*08|Homo	M99400|IGHV3-15*08|Homo sapiens|F|V-REGION|128..429|302 nt|1| | | |100 AA|100+0=100| | |	M99400|IGHV3-15*08|Homo sapiens|F|V-REGION|128..429|302 nt|1| | | |100 AA|100+0=100| | |		100			sapiens|F|V-REGION|128..429|302	0.9999	0.999	5	3	3	12	1	1	1	1	1	1	5	1	6	3.91040704E8	568600.75	4.74838368E8	0.0	0.0	0.0	
M99406|IGHV3-15*07|Homo	M99406|IGHV3-15*07|Homo sapiens|F|V-REGION|128..429|302 nt|1| | | |100 AA|100+0=100| | |	M99406|IGHV3-15*07|Homo sapiens|F|V-REGION|128..429|302 nt|1| | | |100 AA|100+0=100| | |		100			sapiens|F|V-REGION|128..429|302	0.9985	0.999	8	5	1	16	2	0	3	0	0	1	7	0	9	5.8792044E7	0.0	8.0699952E7	0.0	0.0	0.0	
MK540646|IGHV3-20*04|Homo	MK540646|IGHV3-20*04|Homo sapiens|F|V-REGION|37771..38066|296 nt|1| | | |98 AA|98+0=98| | |	MK540646|IGHV3-20*04|Homo sapiens|F|V-REGION|37771..38066|296 nt|1| | | |98 AA|98+0=98| | |		98			sapiens|F|V-REGION|37771..38066|296	0.9981	0.9959	7	2	0	9	0	0	2	0	0	0	0	0	9	0.0	0.0	1.61680496E8	0.0	0.0	0.0	
PGDM1400_HC	PGDM1400_HC	PGDM1400_HC		471			PGDM1400_HC	1.0	0.999	51	217	96	217	84	2	131	38	0	58	84	2	131	1.25806772E11	1.0935299E7	1.33942993E11	1.3801044E10	7184297.5	1.57370665E10	
PGDM1400_LC	PGDM1400_LC	PGDM1400_LC		219			PGDM1400_LC	1.0	0.999	42	211	119	211	83	1	127	50	1	68	83	1	127	1.12409494E11	1199200.8	1.17899239E11	6.6358922E9	1264959.1	6.3840727E9	
PGT121_HC	PGT121_HC	PGT121_HC		462			PGT121_HC	1.0	0.999	35	10	10	129	5	0	5	5	0	5	51	0	78	5.7405792E8	0.0	5.7139334E8	1.88153584E8	0.0	1.58123184E8	
PGT121_LC	PGT121_LC	PGT121_LC		211			PGT121_LC	1.0	0.999	19	54	25	54	23	0	31	10	0	15	23	0	31	4.3452559E9	0.0	5.4696259E9	1.44992768E9	0.0	1.62995072E9	
X57826|IGLV3-1*01|Homo	X57826|IGLV3-1*01|Homo sapiens|F|V-REGION|2256..2540|285 nt|1| | | |95 AA|95+0=95| | |	X57826|IGLV3-1*01|Homo sapiens|F|V-REGION|2256..2540|285 nt|1| | | |95 AA|95+0=95| | |		95			sapiens|F|V-REGION|2256..2540|285	0.9844	0.999	1	2	0	2	1	0	1	0	0	0	1	0	1	2.3840728E7	0.0	2.8851622E7	0.0	0.0	0.0	sp|P01715|LV301_HUMAN
X59316|IGKV1-37*01|Homo	X59316|IGKV1-37*01|Homo sapiens|ORF|V-REGION|546..832|287 nt|1| | | |95 AA|95+0=95| | |	X59316|IGKV1-37*01|Homo sapiens|ORF|V-REGION|546..832|287 nt|1| | | |95 AA|95+0=95| | |		95			sapiens|ORF|V-REGION|546..832|287	0.9984	0.9953	3	3	0	5	1	0	2	0	0	0	2	0	3	0.0	0.0	1.7758288E8	0.0	0.0	0.0	X71893|IGKV1D-37*01|Homo
X72813|IGKV1-5*03|Homo	X72813|IGKV1-5*03|Homo sapiens|F|V-REGION|45..331|287 nt|1| | | |95 AA|95+0=95| | |	X72813|IGKV1-5*03|Homo sapiens|F|V-REGION|45..331|287 nt|1| | | |95 AA|95+0=95| | |		95			sapiens|F|V-REGION|45..331|287	1.0	0.999	6	11	0	11	4	0	7	0	0	0	4	0	7	4.73943584E8	0.0	5.03276384E8	3.62003104E8	0.0	3.49518464E8	
X97464|IGLV3-10*01|Homo	X97464|IGLV3-10*01|Homo sapiens|F|V-REGION|1..290|290 nt|1| | | |96 AA|96+0=96| | |	X97464|IGLV3-10*01|Homo sapiens|F|V-REGION|1..290|290 nt|1| | | |96 AA|96+0=96| | |		96			sapiens|F|V-REGION|1..290|290	1.0	0.999	2	2	0	2	1	0	1	0	0	0	1	0	1	1.4686757E7	0.0	6.4864704E7	0.0	0.0	0.0	sp|A0A075B6K4|LV310_HUMAN
igor_igh_1254	igor_igh_1254	igor_igh_1254		132			igor_igh_1254	0.9996	0.999	12	3	0	27	1	0	2	0	0	0	12	0	15	3.1653054E7	0.0	3.5223688E7	0.0	0.0	0.0	igor_igh_1360, igor_igh_1704, igor_igh_2133, igor_igh_2466, igor_igh_2517, igor_igh_2553, igor_igh_2908, igor_igh_3001, igor_igh_3641, igor_igh_3780, igor_igh_4106, igor_igh_4202, igor_igh_4816, igor_igh_4817, igor_igh_5023, igor_igh_527, igor_igh_5517, igor_igh_5606, igor_igh_5742, igor_igh_5829, igor_igh_6017, igor_igh_6160, igor_igh_6535, igor_igh_7221, igor_igh_7400, igor_igh_7464, igor_igh_7714, igor_igh_8162, igor_igh_8178, igor_igh_8672, igor_igh_9848
igor_igh_1375	igor_igh_1375	igor_igh_1375		130			igor_igh_1375	1.0	0.999	2	2	0	3	0	0	2	0	0	0	0	0	3	0.0	0.0	4.799616E7	0.0	0.0	0.0	igor_igh_1806, igor_igh_4091, igor_igh_5427, igor_igh_5887, igor_igh_691, igor_igh_7665, igor_igh_876, igor_igh_9238, igor_igh_978, immunesim_igh_1100, immunesim_igh_1205, immunesim_igh_1283, immunesim_igh_1557, immunesim_igh_1571, immunesim_igh_1731, immunesim_igh_2316, immunesim_igh_24, immunesim_igh_2444, immunesim_igh_254, immunesim_igh_2620, immunesim_igh_2727, immunesim_igh_2829, immunesim_igh_2899, immunesim_igh_2920, immunesim_igh_2974, immunesim_igh_318, immunesim_igh_3263, immunesim_igh_3270, immunesim_igh_3290, immunesim_igh_3352, immunesim_igh_3432, immunesim_igh_3751, immunesim_igh_3844, immunesim_igh_3899, immunesim_igh_3927, immunesim_igh_406, immunesim_igh_4285, immunesim_igh_4362, immunesim_igh_4435, immunesim_igh_4569, immunesim_igh_4752, immunesim_igh_4808, immunesim_igh_4865, immunesim_igh_5005, immunesim_igh_5125, immunesim_igh_5174, immunesim_igh_5476, immunesim_igh_5478, immunesim_igh_5521, immunesim_igh_5892, immunesim_igh_5940, immunesim_igh_624, immunesim_igh_6508, immunesim_igh_6515, immunesim_igh_653, immunesim_igh_6582, immunesim_igh_6872, immunesim_igh_688, immunesim_igh_7003, immunesim_igh_7091, immunesim_igh_7430, immunesim_igh_7933, immunesim_igh_8093, immunesim_igh_8141, immunesim_igh_8165, immunesim_igh_8362, immunesim_igh_8416, immunesim_igh_8423, immunesim_igh_8682, immunesim_igh_8772, immunesim_igh_8832, immunesim_igh_8950, immunesim_igh_9030, immunesim_igh_9032, immunesim_igh_95, immunesim_igh_9604, immunesim_igh_9753, immunesim_igh_9777, immunesim_igh_9904
igor_igh_1610	igor_igh_1610	igor_igh_1610		122			igor_igh_1610	1.0	0.999	5	23	0	23	7	0	16	0	0	0	7	0	16	1.20903496E10	8.9673064E7	1.50426491E10	9.1542436E9	4.9013252E7	1.07082086E10	igor_igh_1760, igor_igh_2472, igor_igh_3448, igor_igh_421, igor_igh_5995, igor_igh_6783, igor_igh_7062, igor_igh_749, igor_igh_9211, igor_igh_932
igor_igh_2309	igor_igh_2309	igor_igh_2309		124			igor_igh_2309	1.0	0.999	13	28	0	29	12	1	15	0	0	0	12	1	16	1.97741504E9	1123400.2	2.06566682E9	5.0695952E8	0.0	4.707624E8	igor_igh_3371, igor_igh_3466, igor_igh_3577, igor_igh_5203, igor_igh_5376, igor_igh_612, igor_igh_7521, igor_igh_7693, igor_igh_7774, igor_igh_9242, immunesim_igh_1115, immunesim_igh_1230, immunesim_igh_1566, immunesim_igh_1593, immunesim_igh_1628, immunesim_igh_1669, immunesim_igh_1677, immunesim_igh_1839, immunesim_igh_188, immunesim_igh_2040, immunesim_igh_2262, immunesim_igh_2360, immunesim_igh_2375, immunesim_igh_2392, immunesim_igh_2408, immunesim_igh_250, immunesim_igh_2557, immunesim_igh_2563, immunesim_igh_2583, immunesim_igh_2604, immunesim_igh_2625, immunesim_igh_273, immunesim_igh_2813, immunesim_igh_2935, immunesim_igh_3018, immunesim_igh_3042, immunesim_igh_3121, immunesim_igh_3124, immunesim_igh_3138, immunesim_igh_3175, immunesim_igh_3192, immunesim_igh_3230, immunesim_igh_3252, immunesim_igh_3377, immunesim_igh_3392, immunesim_igh_3418, immunesim_igh_346, immunesim_igh_3497, immunesim_igh_3526, immunesim_igh_3668, immunesim_igh_3784, immunesim_igh_38, immunesim_igh_3865, immunesim_igh_3923, immunesim_igh_393, immunesim_igh_4012, immunesim_igh_4016, immunesim_igh_404, immunesim_igh_4041, immunesim_igh_4082, immunesim_igh_4155, immunesim_igh_4157, immunesim_igh_4169, immunesim_igh_4295, immunesim_igh_4324, immunesim_igh_4387, immunesim_igh_4398, immunesim_igh_4537, immunesim_igh_4605, immunesim_igh_4612, immunesim_igh_4628, immunesim_igh_4755, immunesim_igh_4776, immunesim_igh_505, immunesim_igh_5060, immunesim_igh_5064, immunesim_igh_5121, immunesim_igh_5205, immunesim_igh_5291, immunesim_igh_5323, immunesim_igh_5390, immunesim_igh_54, immunesim_igh_5526, immunesim_igh_5584, immunesim_igh_5896, immunesim_igh_5905, immunesim_igh_5918, immunesim_igh_5964, immunesim_igh_6035, immunesim_igh_6062, immunesim_igh_6067, immunesim_igh_6131, immunesim_igh_6188, immunesim_igh_6304, immunesim_igh_632, immunesim_igh_6345, immunesim_igh_6438, immunesim_igh_6446, immunesim_igh_6469, immunesim_igh_6595, immunesim_igh_6614, immunesim_igh_675, immunesim_igh_6801, immunesim_igh_6858, immunesim_igh_6960, immunesim_igh_7052, immunesim_igh_7075, immunesim_igh_7144, immunesim_igh_7388, immunesim_igh_7392, immunesim_igh_7526, immunesim_igh_7685, immunesim_igh_7906, immunesim_igh_7909, immunesim_igh_7910, immunesim_igh_796, immunesim_igh_7965, immunesim_igh_7986, immunesim_igh_8175, immunesim_igh_8351, immunesim_igh_8353, immunesim_igh_8470, immunesim_igh_8524, immunesim_igh_8659, immunesim_igh_8690, immunesim_igh_8704, immunesim_igh_89, immunesim_igh_8966, immunesim_igh_8999, immunesim_igh_9081, immunesim_igh_9152, immunesim_igh_9198, immunesim_igh_9202, immunesim_igh_9345, immunesim_igh_9540, immunesim_igh_97, immunesim_igh_9759, immunesim_igh_9815, immunesim_igh_9842, immunesim_igh_9895
igor_igh_2332	igor_igh_2332	igor_igh_2332		125			igor_igh_2332	1.0	0.9982	3	2	0	3	0	0	2	0	0	0	0	0	3	0.0	0.0	2.5284488E7	0.0	0.0	0.0	igor_igh_2777, igor_igh_676, igor_igh_7390, igor_igh_8576, immunesim_igh_2649, immunesim_igh_497
igor_igh_2454	igor_igh_2454	igor_igh_2454		111			igor_igh_2454	0.0	0.9956	5	1	0	6	0	0	1	0	0	0	0	0	6	0.0	0.0	0.0	0.0	0.0	0.0	
igor_igh_2847	igor_igh_2847	igor_igh_2847		142			igor_igh_2847	0.9995	0.999	11	4	0	22	1	0	3	0	0	0	9	0	13	3.2294606E7	0.0	7.4540584E7	0.0	0.0	0.0	immunesim_igh_1039, immunesim_igh_1382, immunesim_igh_1465, immunesim_igh_18, immunesim_igh_2409, immunesim_igh_241, immunesim_igh_2494, immunesim_igh_264, immunesim_igh_2759, immunesim_igh_2768, immunesim_igh_298, immunesim_igh_360, immunesim_igh_4079, immunesim_igh_410, immunesim_igh_454, immunesim_igh_5567, immunesim_igh_6175, immunesim_igh_6419, immunesim_igh_6583, immunesim_igh_6619, immunesim_igh_6898, immunesim_igh_8559, immunesim_igh_8571, immunesim_igh_8623, immunesim_igh_8683, immunesim_igh_8991
igor_igh_3307	igor_igh_3307	igor_igh_3307		124			igor_igh_3307	0.9756	0.999	9	1	0	11	0	0	1	0	0	0	0	0	11	0.0	0.0	1.2586505E7	0.0	0.0	0.0	igor_igh_4005, igor_igh_5950, igor_igh_7792, igor_igh_8482
igor_igh_4733	igor_igh_4733	igor_igh_4733		124			igor_igh_4733	0.9959	0.999	2	3	0	3	1	0	2	0	0	0	1	0	2	2.2867716E7	0.0	3.4278632E7	0.0	0.0	0.0	
immunesim_igh_1254	immunesim_igh_1254	immunesim_igh_1254		125			immunesim_igh_1254	0.9985	0.999	9	2	0	11	0	0	2	0	0	0	0	0	11	0.0	0.0	3.5879236E7	0.0	0.0	0.0	immunesim_igh_1361, immunesim_igh_1365, immunesim_igh_1389, immunesim_igh_140, immunesim_igh_1717, immunesim_igh_1722, immunesim_igh_1786, immunesim_igh_182, immunesim_igh_183, immunesim_igh_1943, immunesim_igh_1950, immunesim_igh_1979, immunesim_igh_1984, immunesim_igh_2126, immunesim_igh_2135, immunesim_igh_22, immunesim_igh_2210, immunesim_igh_2457, immunesim_igh_2497, immunesim_igh_252, immunesim_igh_2573, immunesim_igh_2639, immunesim_igh_2955, immunesim_igh_3068, immunesim_igh_3119, immunesim_igh_3287, immunesim_igh_3397, immunesim_igh_3463, immunesim_igh_3565, immunesim_igh_3689, immunesim_igh_3716, immunesim_igh_3729, immunesim_igh_3835, immunesim_igh_3955, immunesim_igh_3979, immunesim_igh_3998, immunesim_igh_4179, immunesim_igh_4211, immunesim_igh_4223, immunesim_igh_435, immunesim_igh_4383, immunesim_igh_4509, immunesim_igh_4581, immunesim_igh_4603, immunesim_igh_4640, immunesim_igh_4681, immunesim_igh_4785, immunesim_igh_4829, immunesim_igh_4862, immunesim_igh_4905, immunesim_igh_4966, immunesim_igh_4974, immunesim_igh_498, immunesim_igh_5265, immunesim_igh_5298, immunesim_igh_5499, immunesim_igh_5527, immunesim_igh_5628, immunesim_igh_5678, immunesim_igh_5758, immunesim_igh_5900, immunesim_igh_6047, immunesim_igh_606, immunesim_igh_6069, immunesim_igh_6089, immunesim_igh_6128, immunesim_igh_6145, immunesim_igh_6312, immunesim_igh_6581, immunesim_igh_6590, immunesim_igh_6594, immunesim_igh_6632, immunesim_igh_6744, immunesim_igh_6750, immunesim_igh_6795, immunesim_igh_6895, immunesim_igh_6936, immunesim_igh_7065, immunesim_igh_7139, immunesim_igh_7326, immunesim_igh_7480, immunesim_igh_7500, immunesim_igh_7518, immunesim_igh_7520, immunesim_igh_7553, immunesim_igh_7592, immunesim_igh_7656, immunesim_igh_7686, immunesim_igh_7778, immunesim_igh_7801, immunesim_igh_7894, immunesim_igh_792, immunesim_igh_7922, immunesim_igh_7956, immunesim_igh_7980, immunesim_igh_8073, immunesim_igh_8114, immunesim_igh_8177, immunesim_igh_8225, immunesim_igh_8242, immunesim_igh_8287, immunesim_igh_8433, immunesim_igh_8435, immunesim_igh_8463, immunesim_igh_8582, immunesim_igh_8595, immunesim_igh_8620, immunesim_igh_8754, immunesim_igh_8827, immunesim_igh_8860, immunesim_igh_8865, immunesim_igh_8884, immunesim_igh_908, immunesim_igh_909, immunesim_igh_9212, immunesim_igh_9219, immunesim_igh_9231, immunesim_igh_9232, immunesim_igh_9366, immunesim_igh_9521, immunesim_igh_9572, immunesim_igh_9659, immunesim_igh_9720, immunesim_igh_9824, immunesim_igh_9909, immunesim_igh_9989
immunesim_igk_1177	immunesim_igk_1177	immunesim_igk_1177		111			immunesim_igk_1177	1.0	0.999	5	5	0	14	2	0	3	0	0	0	6	0	8	6.5282765E8	0.0	7.3938931E8	5.5866694E8	0.0	7.0942157E8	immunesim_igk_4748, immunesim_igk_6099, immunesim_igk_7008, immunesim_igk_7319, immunesim_igk_8695, immunesim_igk_9018, immunesim_igk_9978
immunesim_igk_1179	immunesim_igk_1179	immunesim_igk_1179		116			immunesim_igk_1179	1.0	0.999	9	14	0	18	5	0	9	0	0	0	7	0	11	6.7859744E8	0.0	9.4003629E8	4.08506432E8	0.0	4.08457152E8	immunesim_igk_1265, immunesim_igk_2836, immunesim_igk_4016, immunesim_igk_4464, immunesim_igk_5878, immunesim_igk_5976, immunesim_igk_6216, immunesim_igk_9702
immunesim_igk_1372	immunesim_igk_1372	immunesim_igk_1372		112			immunesim_igk_1372	1.0	0.999	5	5	0	11	2	0	3	0	0	0	5	0	6	2.67373296E8	0.0	2.973896E8	1.41048016E8	0.0	1.34768592E8	immunesim_igk_261, immunesim_igk_3000, immunesim_igk_4259, immunesim_igk_5137, immunesim_igk_5327, immunesim_igk_7494, immunesim_igk_92, immunesim_igk_9686, immunesim_igk_9957
